TimeStamp,RealTime,LeftPupilDiameter,RightPupilDiameter,EyePosition,EyeRotation,EyeDirection,VergencePosition,HeadRotation,MarkerEyePosition,MarkerEyeRotation,MarkerEyeDirection,MarkerVergencePosition,MarkerHeadRotation,LeftEyeOpenness,RightEyeOpenness,GazeTarget,Situation,SituationRecognized,StartCompression
0,3129425,0.0052,0.0052,(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),(0.000| 0.000| 1.000),(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),0,0,0,0,0,0.619,0.623,1,0,0,0
0,3129575,0.0076,0.0043,(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),(0.000| 0.000| 1.000),(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),0,0,0,0,0,0.876,0.687,1,0,0,0
0,3129725,0.0051,0.0079,(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),(0.000| 0.000| 1.000),(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),0,0,0,0,0,0.657,0.551,1,0,0,0
0,3129875,0.0065,0.0076,(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),(0.000| 0.000| 1.000),(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),0,0,0,0,0,0.643,0.726,0,0,0,0
0,3130025,0.0061,0.0074,(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),(0.000| 0.000| 1.000),(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),0,0,0,0,0,0.655,0.728,1,0,0,0
0,3130175,0.0051,0.0051,(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),(0.000| 0.000| 1.000),(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),0,0,0,0,0,0.821,0.55,1,0,0,0
0,3130325,0.0063,0.0052,(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),(0.000| 0.000| 1.000),(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),0,0,0,0,0,0.661,0.669,1,0,0,0
0,3130475,0.0079,0.0061,(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),(0.000| 0.000| 1.000),(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),0,0,0,0,0,0.801,0.703,0,0,0,0
0,3130625,0.0055,0.0048,(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),(0.000| 0.000| 1.000),(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),0,0,0,0,0,0.629,0.739,1,0,0,0
0,3130775,0.0064,0.0075,(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),(0.000| 0.000| 1.000),(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),0,0,0,0,0,0.812,0.671,1,0,0,0
0,3130925,0.0053,0.0075,(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),(0.000| 0.000| 1.000),(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),0,0,0,0,0,0.722,0.672,1,0,0,0
0,3131075,0.0058,0.0044,(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),(0.000| 0.000| 1.000),(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),0,0,0,0,0,0.755,0.557,1,0,0,0
0,3131225,0.0042,0.0059,(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),(0.000| 0.000| 1.000),(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),0,0,0,0,0,0.711,0.513,0,0,0,0
0,3131375,0.0059,0.0067,(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),(0.000| 0.000| 1.000),(0.000| 0.000| 0.000),(0.000| 0.000| 0.000| 0.000),0,0,0,0,0,0.578,0.658,0,0,0,0
